Start: qua 27 abr 2022 22:28:50 UTC
Status: Ok
Description: CBFS[mp=32K], set wapI, cbfsF
Parallel options:  -j 8
Options: -j 8 -i wapI 99 CBFS[mp=32K], set wapI, cbfsF --heuristic cbfs --maxpasses 32000 --exact cbfsF --initial seg --lb3w 3 --sadpMem 5000000
Test number: 099 
GIT revision: da356386ac5dcbf432078e873bc0226b0b9626f6
hostname: leviathan
Process limits:
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 127672
max locked memory       (kbytes, -l) 65536
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 127672
virtual memory          (kbytes, -v) 16444698
file locks                      (-x) unlimited
Stop: qua 27 abr 2022 22:29:02 UTC
