Start: sex 22 abr 2022 18:58:21 UTC
Status: Ok
Description: Pure CBFS[mp=32000] improved, set wapII.
Parallel options: 
Options: -i wapII 87 Pure CBFS[mp=32000] improved, set wapII. --heuristic cbfs --maxpasses 32000 --exact none --initial seg --lb3w 3
Test number: 087 
GIT revision: 4223f20285fbba549b112f7ee433c8254b3561a5
hostname: leviathan
Process limits:
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 127672
max locked memory       (kbytes, -l) 65536
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 127672
virtual memory          (kbytes, -v) 16444700
file locks                      (-x) unlimited
Stop: sex 22 abr 2022 18:59:20 UTC
