Start: qui 21 abr 2022 20:21:32 UTC
Status: Ok
Description: Test base heuristics.
Parallel options: 
Options: 61 Test base heuristics. --ini test
Test number: 061 
GIT revision: a7b79f5e0850a50523478fb8255d27a69271f0ed
hostname: leviathan
Process limits:
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 127672
max locked memory       (kbytes, -l) 65536
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 127672
virtual memory          (kbytes, -v) 16444700
file locks                      (-x) unlimited
Stop: qui 21 abr 2022 20:21:50 UTC
