Start: sex 22 abr 2022 01:13:59 UTC
Status: Ok
Description: Pure BS[mbs=3200], set wapI.
Parallel options: 
Options: -i wapI 67 Pure BS[mbs=3200], set wapI. --heuristic bs --bsmax 3200 --exact none --initial seg
Test number: 067 
GIT revision: ede54cbe09389c1397d2892f3721e72a2ae17617
hostname: leviathan
Process limits:
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 127672
max locked memory       (kbytes, -l) 65536
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 127672
virtual memory          (kbytes, -v) 16444700
file locks                      (-x) unlimited
Stop: sex 22 abr 2022 01:14:03 UTC
