Start: qua 04 mai 2022 11:16:02 UTC
Status: Ok
Description: Pure BS[mbs=3200], set wapIII.
Parallel options: 
Options: -i wapIII 106 Pure BS[mbs=3200], set wapIII. --heuristic bs --bsmax 3200 --exact none --initial seg
Test number: 106 
GIT revision: a07d5c4d778e2aaaebdebc9906f7767eb6e52cd1
hostname: leviathan
Process limits:
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 127672
max locked memory       (kbytes, -l) 65536
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 127672
virtual memory          (kbytes, -v) 16444698
file locks                      (-x) unlimited
Stop: qua 04 mai 2022 11:18:04 UTC
