Start: qua 04 mai 2022 01:53:25 UTC
Status: Ok
Description: IP lower bounds m2i' and m3icg, set wapI
Parallel options:  -j 8
Options: -j 8 -i wapI 105 IP lower bounds m2i' and m3icg, set wapI --m2i --m2iup --heur none --exact none --m3icg --initial seg --ncols 1000
Test number: 105 
GIT revision: e83748c3b8bf801239b7ee1e35a3fafc232dc7c2
hostname: leviathan
Process limits:
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 127672
max locked memory       (kbytes, -l) 65536
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 127672
virtual memory          (kbytes, -v) 16444698
file locks                      (-x) unlimited
Stop: qua 04 mai 2022 02:07:21 UTC
