Start: dom 24 abr 2022 14:55:27 UTC
Status: Ok
Description: BS[bms=3200], set wapIII.
Parallel options:  -j 8
Options: -j 8 -i wapIII 95 BS[mbs=3200], set wapIII. --heuristic bs --bsmax 3200 --exact sadpF --initial seg --lb3w 0
Test number: 095 
GIT revision: db1751efe6a637773712565b5c9a66eceee3efd0
hostname: leviathan
Process limits:
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 127672
max locked memory       (kbytes, -l) 65536
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 127672
virtual memory          (kbytes, -v) 16444700
file locks                      (-x) unlimited
Stop: dom 24 abr 2022 16:35:42 UTC
