Start: dom 03 abr 2022 02:32:12 UTC
Status: Ok
Description: CBFS+sadpF/w=4, set wapI.
Parallel options:  -j 6
Options: -j 6 -i wapI 30 CBFS+sadpF/w=4, set wapI. --heuristic cbfs --maxpasses 20000 --exact sadpF --initial seg --lb3w 4 --showlb3
Test number: 030 
GIT revision: c64b4af06a1651f5c764ad9a192c119497c706ba
hostname: leviathan
Process limits:
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 127672
max locked memory       (kbytes, -l) 65536
max memory size         (kbytes, -m) unlimited
open files                      (-n) 1024
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 8192
cpu time               (seconds, -t) unlimited
max user processes              (-u) 127672
virtual memory          (kbytes, -v) 16444700
file locks                      (-x) unlimited
Stop: dom 03 abr 2022 02:32:45 UTC
